M1 M2 M3 M4 M5 M6 S1 S2 S3 S4 S5 S6
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 1 1 0 1 1 0 1 1
1 1 1 0 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 0 1 1 1 0 1 1 1
1 1 1 0 1 0 1 1 1 1 0 0
1 1 0 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 0
1 0 1 1 0 0 1 0 1 0 1 0
0 1 1 1 0 0 1 1 1 0 0 1
1 1 0 1 1 1 1 1 1 1 1 0
0 0 1 0 1 1 0 1 1 0 1 0
0 0 0 0 0 1 0 0 1 1 1 0
1 1 1 0 0 1 1 0 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 1 0 0 0 0 1 1 1 1 0 1
1 1 1 0 1 1 1 1 1 1 1 1
1 0 1 1 0 1 1 1 1 0 1 1
1 1 0 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 0 1 1 1 1 0
0 1 0 1 1 0 0 1 1 0 0 0
1 1 0 1 0 0 0 0 1 0 0 0
0 1 1 1 0 1 1 1 1 1 1 1
0 0 0 0 0 0 1 1 0 1 0 1
1 1 1 1 0 1 1 0 1 1 1 1
1 0 1 0 0 0 1 1 1 1 1 0
1 1 1 0 1 1 1 1 1 1 1 1
1 0 0 0 0 1 0 1 0 0 0 1
0 1 0 0 0 1 1 1 1 1 1 1
0 0 1 0 1 0 1 1 1 1 1 0
1 1 0 0 1 1 1 1 1 1 1 1
0 1 0 0 0 1 1 0 0 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 0 1 0 1 1 0 0 0 1 1 0
1 1 1 1 1 1 1 1 0 0 1 0
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 0 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 0 1 0 1 1
1 1 1 0 1 0 1 1 1 0 0 1
1 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 1 0 1 1 0 0 1 0
0 1 1 1 1 1 1 1 1 1 0 1
0 0 1 1 0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 0 1 0 1 1 0 0 1 1 1 0
1 1 1 1 0 1 1 0 1 1 1 1
1 1 0 0 0 1 1 1 1 1 0 1
1 1 0 1 1 1 0 1 1 1 1 0
0 0 1 0 1 0 0 1 1 1 1 0
0 0 0 0 1 1 0 1 1 1 1 0
0 0 0 0 0 1 1 0 0 1 0 0
1 1 1 0 0 0 1 1 0 0 1 1
0 1 0 0 0 0 1 1 1 0 1 1
1 1 1 0 1 1 1 1 1 1 1 1
1 1 1 0 0 0 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 0 1 1 1 1
0 1 0 1 0 1 0 1 0 1 1 1
0 1 0 0 1 0 0 0 0 0 1 0
0 0 1 0 0 1 1 1 0 1 1 0
1 1 1 1 1 1 1 1 1 0 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 0 1 1 0 1 1 1 1 0 1 1
1 0 1 1 0 1 1 1 1 1 0 1
0 0 1 0 0 1 1 1 1 1 1 1
0 1 0 0 1 1 1 1 1 1 1 0
0 0 0 0 1 1 0 1 0 0 0 0
1 1 1 1 0 0 1 0 1 1 1 1
0 1 0 0 1 1 1 1 1 0 1 1
1 1 1 1 1 1 1 0 0 1 1 0
1 1 1 0 1 1 1 0 1 1 1 0
0 1 0 1 0 1 1 1 0 0 0 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 0 1 1 1 1 1 1
1 0 1 0 0 1 0 1 1 1 0 1
1 1 1 1 1 1 1 0 1 1 1 0
1 1 1 1 1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 0 1 0 1 0
1 1 1 1 1 1 1 0 1 1 1 1
1 0 0 0 0 0 1 1 0 0 1 1
0 1 0 1 1 1 1 0 1 1 1 0
0 0 0 0 1 0 0 1 1 1 0 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 0 1 1 1 0
1 1 1 0 1 1 1 1 1 1 1 0
0 1 1 0 1 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
0 1 1 1 1 1 1 1 1 1 0 0
1 0 0 0 0 1 1 1 1 1 1 1
1 1 0 0 0 0 0 1 1 0 1 0
0 1 1 0 0 1 1 1 1 0 0 0
0 0 1 0 0 0 1 0 1 1 1 0
1 1 1 0 0 0 1 1 1 1 1 0
1 1 1 0 1 0 1 1 1 1 1 1
0 1 1 0 0 1 1 1 1 1 0 1
1 1 1 1 0 1 1 1 0 1 1 0
0 1 1 1 1 0 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 0 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 0 1 1 1 1
1 1 1 1 1 1 1 0 0 1 1 1
1 1 1 1 0 1 1 1 0 1 1 0
1 1 0 1 0 1 1 1 0 1 1 0
1 1 1 0 1 0 1 0 1 0 0 1
1 1 0 0 0 1 1 0 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 0
1 1 1 1 0 0 1 0 1 1 1 1
1 1 1 1 1 0 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 0 0 0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 0 0 1 1 0 1 1 1 1
0 0 0 0 0 1 1 1 1 1 1 0
1 1 1 1 0 1 1 1 1 0 1 1
1 1 0 0 0 1 1 0 1 1 1 0
0 1 1 0 1 1 1 0 1 0 0 1
0 1 1 0 0 1 1 0 1 1 1 1
1 1 0 0 1 1 1 1 1 0 1 0
1 0 1 0 1 1 1 1 0 1 1 1
1 1 0 0 1 1 1 1 1 1 1 1
0 0 0 0 1 1 1 1 1 0 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 0 1 1 0 1 1 1 1
1 0 1 0 0 0 1 1 1 1 1 1
1 0 1 1 0 1 0 1 1 1 1 0
1 0 0 1 1 1 1 1 1 1 1 1
1 0 0 1 1 0 0 1 0 1 1 0
0 0 1 0 1 0 1 1 1 0 1 0
0 0 1 0 1 1 1 1 0 1 1 0
0 1 0 0 0 1 1 0 1 0 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 0 1 1 1 1 1 1
1 1 0 0 0 1 1 0 1 0 1 0
1 1 1 0 0 1 1 1 1 0 0 0
1 1 1 1 1 1 1 0 1 1 0 0
1 1 1 0 0 1 1 0 1 0 1 0
1 1 1 1 0 1 1 1 1 1 1 1
0 1 1 0 0 1 1 1 1 1 0 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 0
1 0 1 0 1 1 1 1 0 1 1 0
0 1 1 0 0 1 1 1 1 1 0 0
1 1 0 0 1 0 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
0 1 1 1 0 1 1 0 1 1 1 1
0 0 0 1 0 1 1 1 1 1 1 0
0 0 0 1 1 0 1 1 1 1 1 0
0 0 0 0 1 1 1 0 1 1 0 0
1 1 0 1 0 0 1 1 1 1 1 1
1 1 0 1 1 1 1 0 1 0 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 0 1 0 1 1 0 1 0 1 1
0 0 0 0 0 0 1 0 1 0 0 1
1 0 1 0 0 1 0 1 1 1 1 0
0 1 0 1 0 1 0 1 1 1 1 0
1 0 0 0 0 0 0 1 0 0 1 0
1 1 0 1 1 1 0 1 1 1 1 0
1 0 0 0 0 0 1 1 1 1 1 1
0 1 0 0 1 1 1 1 1 0 1 0
1 1 1 1 0 1 1 1 1 0 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 0 1 1 0 1 0 1 1 0 0 1
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 0 0 1 1 1 0 0 0 0
1 1 1 1 1 1 0 1 1 0 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 1 1 1 0 1 1 1 1
0 1 0 1 1 0 1 0 1 0 0 0
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 0 0 1 1 0
0 0 1 1 0 1 1 1 0 1 1 1
1 1 1 1 1 1 1 1 1 1 1 0
1 1 1 1 0 1 1 0 1 1 0 1
1 1 1 1 0 1 1 1 1 1 1 1
1 0 1 0 0 0 0 1 0 1 0 1
0 1 0 1 0 1 1 1 0 1 1 0
1 1 1 1 0 1 1 1 1 1 1 1
1 1 0 1 1 1 1 0 1 1 1 0
0 0 0 0 1 0 0 0 1 1 0 0
1 1 1 1 0 1 0 1 1 1 1 1
1 0 1 1 0 0 1 1 1 1 1 1
0 0 1 0 0 1 1 1 1 1 1 0
1 1 1 0 0 1 1 1 1 1 1 1
1 1 0 1 0 0 1 1 1 1 1 0
1 1 0 0 1 1 0 1 1 1 1 1
1 0 1 0 1 0 1 1 1 0 1 1
0 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 1 0 1 1 1 1 1
0 0 1 0 1 1 1 1 1 1 1 1
1 1 0 1 1 1 1 1 1 1 1 1
1 1 1 0 0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 0 1 1 1 1 1 1 1 1
0 0 0 0 0 0 0 1 1 0 0 0
1 1 1 1 0 1 0 1 1 0 0 0
0 1 0 1 0 0 1 1 1 1 1 0
0 0 0 0 0 1 1 1 0 1 0 0
1 1 0 0 1 0 1 0 1 1 1 0
1 1 1 1 0 1 1 1 1 1 1 1
0 1 1 0 1 1 1 1 1 1 0 1
0 0 1 0 0 0 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 0 1 1 1 1 1 1
0 1 1 0 0 0 1 0 0 1 1 1
1 1 1 1 0 1 1 1 1 0 1 1
0 1 1 0 1 1 1 1 1 1 0 1
1 1 1 1 1 1 0 1 0 0 0 1
0 1 0 0 0 1 0 0 1 1 1 1
1 0 1 1 1 1 1 0 1 1 1 1
1 1 1 1 1 1 0 0 1 1 1 1
0 1 0 0 0 0 1 1 1 1 1 1
1 1 1 0 1 1 1 1 1 1 1 1
1 1 0 0 1 1 1 1 1 1 0 1
1 1 0 1 0 1 1 0 1 1 1 1
1 0 1 0 0 1 1 1 0 1 1 1
0 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 0 0 1 1 1 1 0 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 0 0 1 1 1 0 1 1 1 1
1 1 1 0 1 1 1 1 1 0 1 1
0 0 0 0 0 0 1 0 1 1 1 1
0 1 1 0 0 0 0 0 1 1 1 1
0 0 0 0 0 0 0 0 0 0 1 0
1 1 1 0 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 1 1 0 1 1 1 1 0
1 1 1 1 0 1 1 1 1 1 1 1
0 0 0 0 1 1 1 1 0 0 1 0
1 0 1 1 0 1 1 0 1 1 1 0
1 1 1 1 1 0 1 1 1 0 1 0
1 1 1 1 1 1 1 1 1 1 1 1
0 1 1 0 0 1 1 1 1 1 0 1
1 1 1 1 0 1 1 1 1 1 1 1
0 1 0 0 0 0 1 1 1 1 1 0
1 1 1 1 1 1 1 0 1 0 1 0
0 1 1 0 1 1 0 1 1 0 1 0
1 1 1 1 1 0 1 1 1 1 1 0
0 1 0 1 0 1 0 1 0 1 0 0
0 1 1 1 0 0 0 1 0 1 1 1
1 1 1 1 0 1 1 1 1 1 0 0
1 0 1 1 0 1 1 1 1 1 0 1
0 0 0 0 0 0 0 1 1 1 0 0
0 1 1 0 0 0 0 1 1 0 0 0
1 1 1 1 0 1 0 1 1 1 1 1
0 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 0 1 1 1 1 1 1
0 1 1 0 0 0 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 0 1 1 1 1 1 1
1 1 1 1 1 1 0 1 1 1 1 1
0 0 1 1 0 1 1 1 1 1 1 0
1 1 0 0 0 1 0 0 1 1 1 1
0 0 1 0 0 0 0 1 1 1 0 0
1 1 1 1 1 1 1 1 1 0 1 0
1 1 1 0 0 1 1 1 1 1 1 0
1 0 1 1 0 1 1 0 1 1 1 0
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 1 1 1 1 0 0 0
0 1 0 0 0 1 1 1 1 0 0 1
1 1 1 1 0 1 0 1 1 1 1 1
0 1 0 0 1 0 1 1 1 0 1 0
0 1 0 0 0 1 0 1 1 0 1 1
0 1 0 0 0 1 1 1 0 1 0 0
1 1 1 1 0 0 0 1 1 1 1 1
1 1 1 1 1 1 1 0 0 1 1 1
0 1 1 1 1 1 1 1 1 0 1 0
0 0 0 0 0 0 1 1 1 0 0 0
0 1 1 0 1 1 1 1 1 1 1 0
1 1 1 1 0 1 1 0 1 1 1 1
0 0 1 1 0 1 1 0 0 0 1 0
1 1 0 1 1 1 1 0 1 1 1 1
0 1 1 1 0 0 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 0 1 0 0 1 1 1 1 0 1 0
1 1 0 0 1 1 0 1 0 0 1 1
0 1 0 0 0 0 1 1 1 1 0 0
1 1 1 1 0 1 1 1 1 0 1 0
1 0 0 0 1 1 1 1 0 1 1 1
0 0 0 1 1 1 0 0 0 1 1 0
1 1 1 1 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 0 1 1
0 0 0 0 0 0 1 0 1 0 0 0
0 1 1 0 0 1 0 1 1 0 0 0
0 1 0 0 1 1 1 1 1 0 1 0
0 1 1 0 0 1 1 1 1 0 1 0
1 1 1 0 1 1 0 1 1 1 1 1
0 0 0 0 1 1 1 0 1 1 0 0
1 1 0 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 0 1 0 1 1
1 1 0 1 0 1 1 1 0 0 0 0
0 1 1 1 0 0 1 1 1 1 1 0
1 1 1 0 1 0 1 1 1 1 1 1
1 0 1 0 0 0 1 1 1 1 1 1
0 1 0 0 1 1 1 1 1 1 1 1
0 1 0 0 1 0 0 1 0 1 0 0
1 1 1 0 0 0 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 1 0 1 1 1 1 1
1 1 1 1 1 1 0 1 1 1 1 1
1 1 1 0 0 1 0 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 0 0 0 0 1 1 0 0 0 1 1
0 1 0 0 0 0 0 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 0
1 1 0 1 0 1 1 0 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 1 0 0 1 0 1 1
1 1 1 0 0 1 1 1 1 1 0 1
0 0 1 1 0 1 1 0 1 0 1 0
0 1 1 1 1 0 0 1 1 1 1 1
1 0 0 1 1 1 1 1 1 1 1 1
1 0 1 0 1 1 1 1 1 0 1 1
0 1 1 1 0 1 1 0 1 1 1 0
1 1 1 1 0 1 1 1 1 1 1 1
0 0 0 0 0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1 1 0 0 0
0 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 0
0 0 0 0 0 0 0 1 1 1 1 0
1 1 0 1 0 1 1 0 1 1 1 0
1 1 0 1 1 1 0 1 1 1 1 1
1 1 1 0 1 1 1 1 1 0 1 0
1 1 1 0 1 1 1 1 1 1 1 0
1 1 0 0 0 0 1 1 1 0 1 1
1 1 0 0 1 1 1 1 1 0 1 0
0 1 1 0 1 1 0 0 1 1 0 1
1 1 0 1 0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
0 0 1 0 0 0 1 0 1 0 1 1
0 0 0 0 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 0 1 1 1 1
0 1 1 0 0 1 1 1 1 1 1 1
1 1 0 0 1 1 1 1 1 1 1 1
1 1 1 0 1 1 0 1 1 0 1 0
1 1 1 1 1 1 0 1 1 1 1 0
1 1 1 0 0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 0
1 0 1 1 0 1 1 1 1 1 1 1
0 1 1 0 0 1 1 1 1 1 0 0
1 0 1 1 0 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 0 1 0
0 1 0 0 0 0 1 1 1 1 1 1
1 0 1 1 1 0 1 1 1 1 1 1
0 1 1 0 0 0 1 1 1 1 0 0
1 1 1 0 0 1 1 0 1 1 1 1
0 0 0 0 0 1 1 1 1 1 0 0
0 0 0 0 0 0 1 1 1 1 1 0
1 1 0 0 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 0 0 0 0 1 1 1 0 0 0 1
1 1 0 0 1 0 1 1 1 0 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 0 1 1 1 1
0 0 0 1 0 0 1 1 1 0 1 0
1 1 1 0 0 1 1 1 1 1 0 0
1 1 1 1 1 1 1 1 1 1 1 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 1 1 1 1 1 1 1 0
0 1 1 1 1 1 1 1 1 1 0 0
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 0 1 1
1 1 1 1 1 1 0 1 1 1 1 1
1 0 0 1 1 1 1 1 1 1 1 1
0 0 1 0 0 1 1 1 1 1 0 0
1 1 1 1 1 1 0 1 1 0 1 1
0 1 1 0 0 1 1 0 1 0 1 1
1 1 1 0 1 1 0 1 1 1 1 0
1 1 1 0 1 0 1 1 1 1 0 1
0 0 1 0 0 1 0 1 1 1 1 0
1 1 1 1 0 1 0 1 1 1 0 1
0 1 1 1 0 1 0 1 1 1 0 0
0 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 1 1 1 0 1 1 1
1 1 1 1 0 1 1 0 0 1 0 0
1 1 1 1 1 1 1 1 1 1 1 0
0 1 0 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 0 1 1 1 0 1
1 1 1 1 0 1 0 1 1 1 0 0
0 1 0 1 0 1 1 1 0 0 1 0
1 1 1 0 1 0 1 1 1 1 1 1
1 1 1 0 1 1 1 1 1 1 1 1
0 1 1 0 0 1 1 1 1 1 1 0
0 0 0 1 0 0 0 1 0 0 0 0
0 1 1 0 0 0 1 1 1 1 0 0
1 1 1 1 1 1 0 1 1 1 1 1
0 1 1 1 1 1 0 1 1 1 0 0
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 0 1 1
1 1 0 0 0 1 1 1 1 0 0 1
0 0 0 0 0 0 1 1 1 0 0 0
1 1 0 0 0 0 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0 0 1 1 1 1 1 1 1
0 1 0 0 0 0 1 0 1 1 0 0
0 0 1 1 1 1 0 0 1 0 1 0
1 1 1 0 0 1 1 0 1 1 1 0
0 0 0 0 0 0 0 0 1 1 0 0
1 1 0 0 1 0 1 1 1 1 1 1
1 1 1 0 1 1 1 1 1 1 1 1
0 0 1 1 0 1 1 0 1 1 1 0
0 1 1 1 1 1 1 0 1 1 1 0
0 1 1 0 0 0 1 1 1 1 1 1
1 0 1 0 0 0 0 0 1 1 0 1
1 1 0 1 0 0 1 0 1 1 1 1
0 0 1 0 0 0 0 1 1 1 1 1
1 1 1 1 0 1 1 1 1 1 1 1
